index,ZIP,Non-Violet Ct,Violet Ct,LAT,LNG,Total Ct,estimate
0,77019,103,5,29.75415,-95.409498,108,1337546.668
1,77024,103,6,29.772178999999998,-95.51420300000001,109,1311313.4
2,77005,30,1,29.718434999999996,-95.42355500000001,31,1185270.596
3,77056,129,7,29.74820200000001,-95.468948,136,1144477.22
4,77027,82,3,29.740078999999998,-95.446409,85,1077188.354
5,77098,84,9,29.734813,-95.416098,93,903371.87
6,77030,49,6,29.706787,-95.401748,55,845639.132
7,77401,1,2,29.704019,-95.46090500000001,3,813535.256
8,77006,131,16,29.74097,-95.391301,147,642616.528
9,77055,91,19,29.796871000000003,-95.49165,110,619098.068
10,77079,66,7,29.776093,-95.603037,73,546137.252
11,77057,149,32,29.744081,-95.487974,181,544753.874
12,77008,102,9,29.798249,-95.416933,111,533863.85
13,77007,168,8,29.771545,-95.41108299999999,176,528380.128
14,77025,78,13,29.685706,-95.434764,91,515113.218
15,77018,70,16,29.826448,-95.42626700000001,86,466630.782
16,77094,13,1,29.769284999999996,-95.681292,14,445836.882
17,77063,125,21,29.736295000000002,-95.523292,146,422979.878
18,77042,131,19,29.741325,-95.560254,150,415255.52
19,77081,109,31,29.712099,-95.480935,140,413425.554
20,77009,74,28,29.795344,-95.36759,102,409886.582
21,77546,52,0,29.515074,-95.192133,52,388925.292
22,77096,84,20,29.675339,-95.479372,104,379545.46
23,77059,4,0,29.613602,-95.11936999999999,4,372414.436
24,77077,125,18,29.750233,-95.615383,143,349429.65
25,77004,131,42,29.724892999999998,-95.363752,173,332700.348
26,77345,17,1,30.053105,-95.157943,18,326330.102
27,77003,54,7,29.74977800000001,-95.345885,61,304618.52
28,77043,45,15,29.81093,-95.584639,60,299761.762
29,77069,2,2,29.988455,-95.5312,4,297913.758
30,77080,62,21,29.815894,-95.522885,83,290979.476
31,77336,4,3,30.063168,-95.09885799999999,7,281375.68
32,77339,43,4,30.046777000000002,-95.22102199999999,47,272128.512
33,77062,24,2,29.57355200000001,-95.130613,26,269900.238
34,77041,27,4,29.8586,-95.580768,31,265189.594
35,77058,13,2,29.561579,-95.099626,15,262491.45
36,77035,61,32,29.655503000000003,-95.471663,93,258320.1
37,77082,112,17,29.72449000000001,-95.640002,129,253923.898
